Bereich,Aspekt,Frage,Team,Wert
Teamstruktur,Rollen,Wie klar sind die Rollen im Team definiert?,Team 1,1
Zusammenarbeit,Kommunikation,Wie gut ist die Kommunikation im Team?,Team 1,8
Lernkultur,Feedback,Wie oft erhalten Teammitglieder konstruktives Feedback?,Team 1,3
Zusammenarbeit,Vertrauen,Wie hoch ist das Vertrauen im Team?,Team 1,10
Zusammenarbeit,Konfliktlösung,Wie effektiv werden Konflikte gelöst?,Team 1,7
Teamstruktur,Organisation,Wie gut wird die Arbeit im Team organisiert?,Team 1,5
Zusammenarbeit,Wissensaustausch,Wie gut ist der Wissensaustausch im Team?,Team 1,5
Arbeitsklima,Arbeitsbelastung,Wie zufrieden sind die Teammitglieder mit der Arbeitsbelastung?,Team 1,2
Teamstruktur,Zielüberprüfung,Wie oft werden gemeinsame Ziele überprüft?,Team 1,6
Arbeitsklima,Motivation,Wie hoch ist die Motivation im Team?,Team 1,2
Zusammenarbeit,Flexibilität,Wie flexibel ist das Team bei Veränderungen?,Team 1,9
Lernkultur,Innovation,Wie innovativ ist das Team?,Team 1,6
Zusammenarbeit,Teamübergreifende Zusammenarbeit,Wie gut funktioniert die Zusammenarbeit mit anderen Teams?,Team 1,7
Arbeitsklima,Erfolgsfeier,Wie werden Erfolge im Team gefeiert?,Team 1,5
Arbeitsbedingungen,Technische Ausstattung,Wie gut ist die technische Ausstattung des Teams?,Team 1,3
Arbeitsbedingungen,Arbeitszeiten,Wie hoch ist die Zufriedenheit mit den Arbeitszeiten?,Team 1,3
Lernkultur,Weiterbildung,Wie gut sind die Weiterbildungsangebote für das Team?,Team 1,8
Teamstruktur,Ziele,Wie klar sind die Ziele des Teams?,Team 1,6
Zusammenarbeit,Entscheidungen,Wie transparent sind die Entscheidungsprozesse im Team?,Team 1,3
Arbeitsklima,Stärken,Wie gut werden die individuellen Stärken der Teammitglieder genutzt?,Team 1,8
Teamstruktur,Rollen,Wie klar sind die Rollen im Team definiert?,Team 2,9
Zusammenarbeit,Kommunikation,Wie gut ist die Kommunikation im Team?,Team 2,6
Lernkultur,Feedback,Wie oft erhalten Teammitglieder konstruktives Feedback?,Team 2,7
Zusammenarbeit,Vertrauen,Wie hoch ist das Vertrauen im Team?,Team 2,7
Zusammenarbeit,Konfliktlösung,Wie effektiv werden Konflikte gelöst?,Team 2,8
Teamstruktur,Organisation,Wie gut wird die Arbeit im Team organisiert?,Team 2,3
Zusammenarbeit,Wissensaustausch,Wie gut ist der Wissensaustausch im Team?,Team 2,6
Arbeitsklima,Arbeitsbelastung,Wie zufrieden sind die Teammitglieder mit der Arbeitsbelastung?,Team 2,9
Teamstruktur,Zielüberprüfung,Wie oft werden gemeinsame Ziele überprüft?,Team 2,4
Arbeitsklima,Motivation,Wie hoch ist die Motivation im Team?,Team 2,1
Zusammenarbeit,Flexibilität,Wie flexibel ist das Team bei Veränderungen?,Team 2,6
Lernkultur,Innovation,Wie innovativ ist das Team?,Team 2,4
Zusammenarbeit,Teamübergreifende Zusammenarbeit,Wie gut funktioniert die Zusammenarbeit mit anderen Teams?,Team 2,1
Arbeitsklima,Erfolgsfeier,Wie werden Erfolge im Team gefeiert?,Team 2,2
Arbeitsbedingungen,Technische Ausstattung,Wie gut ist die technische Ausstattung des Teams?,Team 2,2
Arbeitsbedingungen,Arbeitszeiten,Wie hoch ist die Zufriedenheit mit den Arbeitszeiten?,Team 2,4
Lernkultur,Weiterbildung,Wie gut sind die Weiterbildungsangebote für das Team?,Team 2,3
Teamstruktur,Ziele,Wie klar sind die Ziele des Teams?,Team 2,9
Zusammenarbeit,Entscheidungen,Wie transparent sind die Entscheidungsprozesse im Team?,Team 2,4
Arbeitsklima,Stärken,Wie gut werden die individuellen Stärken der Teammitglieder genutzt?,Team 2,10
Teamstruktur,Rollen,Wie klar sind die Rollen im Team definiert?,Team 3,6
Zusammenarbeit,Kommunikation,Wie gut ist die Kommunikation im Team?,Team 3,9
Lernkultur,Feedback,Wie oft erhalten Teammitglieder konstruktives Feedback?,Team 3,10
Zusammenarbeit,Vertrauen,Wie hoch ist das Vertrauen im Team?,Team 3,8
Zusammenarbeit,Konfliktlösung,Wie effektiv werden Konflikte gelöst?,Team 3,3
Teamstruktur,Organisation,Wie gut wird die Arbeit im Team organisiert?,Team 3,8
Zusammenarbeit,Wissensaustausch,Wie gut ist der Wissensaustausch im Team?,Team 3,1
Arbeitsklima,Arbeitsbelastung,Wie zufrieden sind die Teammitglieder mit der Arbeitsbelastung?,Team 3,5
Teamstruktur,Zielüberprüfung,Wie oft werden gemeinsame Ziele überprüft?,Team 3,4
Arbeitsklima,Motivation,Wie hoch ist die Motivation im Team?,Team 3,6
Zusammenarbeit,Flexibilität,Wie flexibel ist das Team bei Veränderungen?,Team 3,5
Lernkultur,Innovation,Wie innovativ ist das Team?,Team 3,8
Zusammenarbeit,Teamübergreifende Zusammenarbeit,Wie gut funktioniert die Zusammenarbeit mit anderen Teams?,Team 3,4
Arbeitsklima,Erfolgsfeier,Wie werden Erfolge im Team gefeiert?,Team 3,10
Arbeitsbedingungen,Technische Ausstattung,Wie gut ist die technische Ausstattung des Teams?,Team 3,1
Arbeitsbedingungen,Arbeitszeiten,Wie hoch ist die Zufriedenheit mit den Arbeitszeiten?,Team 3,10
Lernkultur,Weiterbildung,Wie gut sind die Weiterbildungsangebote für das Team?,Team 3,8
Teamstruktur,Ziele,Wie klar sind die Ziele des Teams?,Team 3,1
Zusammenarbeit,Entscheidungen,Wie transparent sind die Entscheidungsprozesse im Team?,Team 3,9
Arbeitsklima,Stärken,Wie gut werden die individuellen Stärken der Teammitglieder genutzt?,Team 3,9
Teamstruktur,Rollen,Wie klar sind die Rollen im Team definiert?,Team 4,7
Zusammenarbeit,Kommunikation,Wie gut ist die Kommunikation im Team?,Team 4,3
Lernkultur,Feedback,Wie oft erhalten Teammitglieder konstruktives Feedback?,Team 4,9
Zusammenarbeit,Vertrauen,Wie hoch ist das Vertrauen im Team?,Team 4,2
Zusammenarbeit,Konfliktlösung,Wie effektiv werden Konflikte gelöst?,Team 4,3
Teamstruktur,Organisation,Wie gut wird die Arbeit im Team organisiert?,Team 4,3
Zusammenarbeit,Wissensaustausch,Wie gut ist der Wissensaustausch im Team?,Team 4,4
Arbeitsklima,Arbeitsbelastung,Wie zufrieden sind die Teammitglieder mit der Arbeitsbelastung?,Team 4,4
Teamstruktur,Zielüberprüfung,Wie oft werden gemeinsame Ziele überprüft?,Team 4,10
Arbeitsklima,Motivation,Wie hoch ist die Motivation im Team?,Team 4,10
Zusammenarbeit,Flexibilität,Wie flexibel ist das Team bei Veränderungen?,Team 4,7
Lernkultur,Innovation,Wie innovativ ist das Team?,Team 4,5
Zusammenarbeit,Teamübergreifende Zusammenarbeit,Wie gut funktioniert die Zusammenarbeit mit anderen Teams?,Team 4,7
Arbeitsklima,Erfolgsfeier,Wie werden Erfolge im Team gefeiert?,Team 4,6
Arbeitsbedingungen,Technische Ausstattung,Wie gut ist die technische Ausstattung des Teams?,Team 4,1
Arbeitsbedingungen,Arbeitszeiten,Wie hoch ist die Zufriedenheit mit den Arbeitszeiten?,Team 4,9
Lernkultur,Weiterbildung,Wie gut sind die Weiterbildungsangebote für das Team?,Team 4,5
Teamstruktur,Ziele,Wie klar sind die Ziele des Teams?,Team 4,1
Zusammenarbeit,Entscheidungen,Wie transparent sind die Entscheidungsprozesse im Team?,Team 4,8
Arbeitsklima,Stärken,Wie gut werden die individuellen Stärken der Teammitglieder genutzt?,Team 4,10
Teamstruktur,Rollen,Wie klar sind die Rollen im Team definiert?,Team 5,5
Zusammenarbeit,Kommunikation,Wie gut ist die Kommunikation im Team?,Team 5,7
Lernkultur,Feedback,Wie oft erhalten Teammitglieder konstruktives Feedback?,Team 5,1
Zusammenarbeit,Vertrauen,Wie hoch ist das Vertrauen im Team?,Team 5,2
Zusammenarbeit,Konfliktlösung,Wie effektiv werden Konflikte gelöst?,Team 5,7
Teamstruktur,Organisation,Wie gut wird die Arbeit im Team organisiert?,Team 5,8
Zusammenarbeit,Wissensaustausch,Wie gut ist der Wissensaustausch im Team?,Team 5,6
Arbeitsklima,Arbeitsbelastung,Wie zufrieden sind die Teammitglieder mit der Arbeitsbelastung?,Team 5,3
Teamstruktur,Zielüberprüfung,Wie oft werden gemeinsame Ziele überprüft?,Team 5,6
Arbeitsklima,Motivation,Wie hoch ist die Motivation im Team?,Team 5,4
Zusammenarbeit,Flexibilität,Wie flexibel ist das Team bei Veränderungen?,Team 5,8
Lernkultur,Innovation,Wie innovativ ist das Team?,Team 5,10
Zusammenarbeit,Teamübergreifende Zusammenarbeit,Wie gut funktioniert die Zusammenarbeit mit anderen Teams?,Team 5,7
Arbeitsklima,Erfolgsfeier,Wie werden Erfolge im Team gefeiert?,Team 5,1
Arbeitsbedingungen,Technische Ausstattung,Wie gut ist die technische Ausstattung des Teams?,Team 5,7
Arbeitsbedingungen,Arbeitszeiten,Wie hoch ist die Zufriedenheit mit den Arbeitszeiten?,Team 5,6
Lernkultur,Weiterbildung,Wie gut sind die Weiterbildungsangebote für das Team?,Team 5,7
Teamstruktur,Ziele,Wie klar sind die Ziele des Teams?,Team 5,8
Zusammenarbeit,Entscheidungen,Wie transparent sind die Entscheidungsprozesse im Team?,Team 5,10
Arbeitsklima,Stärken,Wie gut werden die individuellen Stärken der Teammitglieder genutzt?,Team 5,9
Teamstruktur,Rollen,Wie klar sind die Rollen im Team definiert?,Team 6,6
Zusammenarbeit,Kommunikation,Wie gut ist die Kommunikation im Team?,Team 6,7
Lernkultur,Feedback,Wie oft erhalten Teammitglieder konstruktives Feedback?,Team 6,8
Zusammenarbeit,Vertrauen,Wie hoch ist das Vertrauen im Team?,Team 6,5
Zusammenarbeit,Konfliktlösung,Wie effektiv werden Konflikte gelöst?,Team 6,5
Teamstruktur,Organisation,Wie gut wird die Arbeit im Team organisiert?,Team 6,2
Zusammenarbeit,Wissensaustausch,Wie gut ist der Wissensaustausch im Team?,Team 6,1
Arbeitsklima,Arbeitsbelastung,Wie zufrieden sind die Teammitglieder mit der Arbeitsbelastung?,Team 6,2
Teamstruktur,Zielüberprüfung,Wie oft werden gemeinsame Ziele überprüft?,Team 6,10
Arbeitsklima,Motivation,Wie hoch ist die Motivation im Team?,Team 6,8
Zusammenarbeit,Flexibilität,Wie flexibel ist das Team bei Veränderungen?,Team 6,8
Lernkultur,Innovation,Wie innovativ ist das Team?,Team 6,1
Zusammenarbeit,Teamübergreifende Zusammenarbeit,Wie gut funktioniert die Zusammenarbeit mit anderen Teams?,Team 6,9
Arbeitsklima,Erfolgsfeier,Wie werden Erfolge im Team gefeiert?,Team 6,1
Arbeitsbedingungen,Technische Ausstattung,Wie gut ist die technische Ausstattung des Teams?,Team 6,5
Arbeitsbedingungen,Arbeitszeiten,Wie hoch ist die Zufriedenheit mit den Arbeitszeiten?,Team 6,5
Lernkultur,Weiterbildung,Wie gut sind die Weiterbildungsangebote für das Team?,Team 6,1
Teamstruktur,Ziele,Wie klar sind die Ziele des Teams?,Team 6,6
Zusammenarbeit,Entscheidungen,Wie transparent sind die Entscheidungsprozesse im Team?,Team 6,10
Arbeitsklima,Stärken,Wie gut werden die individuellen Stärken der Teammitglieder genutzt?,Team 6,4
Teamstruktur,Rollen,Wie klar sind die Rollen im Team definiert?,Team 7,3
Zusammenarbeit,Kommunikation,Wie gut ist die Kommunikation im Team?,Team 7,7
Lernkultur,Feedback,Wie oft erhalten Teammitglieder konstruktives Feedback?,Team 7,6
Zusammenarbeit,Vertrauen,Wie hoch ist das Vertrauen im Team?,Team 7,9
Zusammenarbeit,Konfliktlösung,Wie effektiv werden Konflikte gelöst?,Team 7,5
Teamstruktur,Organisation,Wie gut wird die Arbeit im Team organisiert?,Team 7,9
Zusammenarbeit,Wissensaustausch,Wie gut ist der Wissensaustausch im Team?,Team 7,4
Arbeitsklima,Arbeitsbelastung,Wie zufrieden sind die Teammitglieder mit der Arbeitsbelastung?,Team 7,5
Teamstruktur,Zielüberprüfung,Wie oft werden gemeinsame Ziele überprüft?,Team 7,1
Arbeitsklima,Motivation,Wie hoch ist die Motivation im Team?,Team 7,10
Zusammenarbeit,Flexibilität,Wie flexibel ist das Team bei Veränderungen?,Team 7,10
Lernkultur,Innovation,Wie innovativ ist das Team?,Team 7,5
Zusammenarbeit,Teamübergreifende Zusammenarbeit,Wie gut funktioniert die Zusammenarbeit mit anderen Teams?,Team 7,7
Arbeitsklima,Erfolgsfeier,Wie werden Erfolge im Team gefeiert?,Team 7,3
Arbeitsbedingungen,Technische Ausstattung,Wie gut ist die technische Ausstattung des Teams?,Team 7,3
Arbeitsbedingungen,Arbeitszeiten,Wie hoch ist die Zufriedenheit mit den Arbeitszeiten?,Team 7,1
Lernkultur,Weiterbildung,Wie gut sind die Weiterbildungsangebote für das Team?,Team 7,2
Teamstruktur,Ziele,Wie klar sind die Ziele des Teams?,Team 7,1
Zusammenarbeit,Entscheidungen,Wie transparent sind die Entscheidungsprozesse im Team?,Team 7,1
Arbeitsklima,Stärken,Wie gut werden die individuellen Stärken der Teammitglieder genutzt?,Team 7,9
Teamstruktur,Rollen,Wie klar sind die Rollen im Team definiert?,Team 8,7
Zusammenarbeit,Kommunikation,Wie gut ist die Kommunikation im Team?,Team 8,1
Lernkultur,Feedback,Wie oft erhalten Teammitglieder konstruktives Feedback?,Team 8,8
Zusammenarbeit,Vertrauen,Wie hoch ist das Vertrauen im Team?,Team 8,9
Zusammenarbeit,Konfliktlösung,Wie effektiv werden Konflikte gelöst?,Team 8,3
Teamstruktur,Organisation,Wie gut wird die Arbeit im Team organisiert?,Team 8,5
Zusammenarbeit,Wissensaustausch,Wie gut ist der Wissensaustausch im Team?,Team 8,4
Arbeitsklima,Arbeitsbelastung,Wie zufrieden sind die Teammitglieder mit der Arbeitsbelastung?,Team 8,4
Teamstruktur,Zielüberprüfung,Wie oft werden gemeinsame Ziele überprüft?,Team 8,1
Arbeitsklima,Motivation,Wie hoch ist die Motivation im Team?,Team 8,3
Zusammenarbeit,Flexibilität,Wie flexibel ist das Team bei Veränderungen?,Team 8,7
